productcode,SumOfOnorder,SumOfinstock,SumOfavailable,SumOffreeissue,unitcost,stockloc,value,description,Category,subcategory
JUV20QG-86M5-857-03DG3-8U4,0,298,298,438,£1.04,C-22-1,765.44,"H222-16:585-HQ6V pÂ£PLR'(""Product descriptions from vendor"")'",PCB Component,Connector
ZTU74FH-09P4-380-31JF1-3W7,0,34,34,0,£17.34,A-54-3,589.56,"H222-85:637-K2D7 9Â£IT5'(""Product descriptions from vendor"")'",Electronics part,Battery
EGS81VR-63V1-071-39SE0-5K1,0,-144,-264,0,£4.63,C-23-4,-666.72,"W222-52:770-OJYA 3Â£44T'(""Product descriptions from vendor"")'",PCB Component,Connector
BPO49ME-88S4-333-25HE2-9P4,0,37,37,0,£0.99,C-21-1,36.63,"S222-81:715-08P1 bÂ£DDU'(""Product descriptions from vendor"")'",PCB Component,Connector
UCP76AD-26C6-500-49XS5-3C6,0,5,5,0,£3.31,C-21-2,16.56,"J222-99:424-OLKN lÂ£WZA'(""Product descriptions from vendor"")'",PCB Component,Connector
YEL65SB-31G2-929-57DT3-9E6,0,44,44,0,£1.01,C-21-1,44.44,"F222-22:957-LZ7X vÂ£E01'(""Product descriptions from vendor"")'",PCB Component,Connector
AYI32QZ-33V4-401-05SS5-4Y8,0,10,10,0,£0.98,C-21-2,9.8,"L222-96:720-S3J2 bÂ£IRT'(""Product descriptions from vendor"")'",PCB Component,Connector
NPD56RZ-03F6-724-19SJ7-6P4,0,25,25,0,£2.21,C-21-2,55.35,"T222-84:516-T99O sÂ£8V9'(""Product descriptions from vendor"")'",PCB Component,Connector
GCD65KJ-61J1-984-40XK3-0Y6,0,100,100,0,£0.06,C-13-1,5.8,"E222-31:936-A1HM 4Â£8PO'(""Product descriptions from vendor"")'",PCB Component,Diode
USU21ER-50N2-670-65JB8-8N0,0,42,42,0,£1.35,F-14-1,56.7,"T222-27:213-A10X yÂ£PP1'(""Product descriptions from vendor"")'",Electronics part,Cables
IGW54CC-37O1-477-81ZQ9-5V3,0,227,227,0,£2.08,D-12-3,472.16,"P222-12:408-PYAC 1Â£ZZP'(""Product descriptions from vendor"")'",PCB Component,IC's
